****************	****************	****************
 All dihedrals     73.5783000     73.5781978	 All dihedrals     73.5783000     73.5781978	 All dihedrals     73.5783000     73.5781978
        Bonded    229.6089000    229.6088706	        Bonded    229.6089000    229.6088706	        Bonded    229.6089000    229.6088706
         LJ-14     54.2804000     54.2803003	         LJ-14     54.2804000     54.2803003	         LJ-14     54.2804000     54.2803003
    Coulomb-14    -60.9676000    -60.9675357	    Coulomb-14    -60.9676000    -60.9696457	    Coulomb-14    -60.9676000    -60.9696427
 van der Waals   2988.4319000   2988.3313135	 van der Waals   2988.4319000   2988.3313135	 van der Waals   2988.4319000   2988.3313135
 Electrostatic -23969.3361000 -23969.0348431	 Electrostatic -23969.3361000 -23969.8643805	 Electrostatic -23969.3361000 -23969.8632111
     Nonbonded -20980.9042000 -20980.7035296	     Nonbonded -20980.9042000 -20981.5330671	     Nonbonded -20980.9042000 -20981.5318977
     Potential -20751.2953000 -20751.0946590	     Potential -20751.2953000 -20751.9241964	     Potential -20751.2953000 -20751.9230270
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.2006410	   AMBER    0.0000000    0.6288964	   AMBER    0.0000000    0.6277270
 GROMACS    0.2006410    0.0000000	 GROMACS   -0.6288964    0.0000000	 GROMACS   -0.6277270    0.0000000
****************	****************	****************
CBC-G6	CBC-G6	CBC-G6
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     38.2150000     38.2150080	          Bond     38.2150000     38.2150080	          Bond     38.2150000     38.2150080
         Angle    119.9128000    119.9128364	         Angle    119.9128000    119.9128364	         Angle    119.9128000    119.9128364
 All dihedrals     80.0268000     80.0267171	 All dihedrals     80.0268000     80.0267171	 All dihedrals     80.0268000     80.0267171
        Bonded    238.1546000    238.1545615	        Bonded    238.1546000    238.1545615	        Bonded    238.1546000    238.1545615
         LJ-14     62.5586000     62.5585552	         LJ-14     62.5586000     62.5585552	         LJ-14     62.5586000     62.5585552
    Coulomb-14    -35.1057000    -35.1056404	    Coulomb-14    -35.1057000    -35.1068554	    Coulomb-14    -35.1057000    -35.1068537
 van der Waals   3063.6191000   3063.5187211	 van der Waals   3063.6191000   3063.5187211	 van der Waals   3063.6191000   3063.5187211
 Electrostatic -24024.2047000 -24024.0665272	 Electrostatic -24024.2047000 -24024.8979692	 Electrostatic -24024.2047000 -24024.8967971
     Nonbonded -20960.5856000 -20960.5478061	     Nonbonded -20960.5856000 -20961.3792481	     Nonbonded -20960.5856000 -20961.3780760
     Potential -20722.4310000 -20722.3932446	     Potential -20722.4310000 -20723.2246866	     Potential -20722.4310000 -20723.2235145
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.0377554	   AMBER    0.0000000    0.7936866	   AMBER    0.0000000    0.7925145
 GROMACS    0.0377554    0.0000000	 GROMACS   -0.7936866    0.0000000	 GROMACS   -0.7925145    0.0000000
****************	****************	****************
CBC-G7	CBC-G7	CBC-G7
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     41.0211000     41.0211175	          Bond     41.0211000     41.0211175	          Bond     41.0211000     41.0211175
         Angle    128.5623000    128.5623354	         Angle    128.5623000    128.5623354	         Angle    128.5623000    128.5623354
 All dihedrals     87.2513000     87.2512425	 All dihedrals     87.2513000     87.2512425	 All dihedrals     87.2513000     87.2512425
        Bonded    256.8347000    256.8346954	        Bonded    256.8347000    256.8346954	        Bonded    256.8347000    256.8346954
         LJ-14     59.7056000     59.7055144	         LJ-14     59.7056000     59.7055144	         LJ-14     59.7056000     59.7055144
    Coulomb-14    -68.8455000    -68.8454359	    Coulomb-14    -68.8455000    -68.8478186	    Coulomb-14    -68.8455000    -68.8478152
 van der Waals   2920.4627000   2920.4330038	 van der Waals   2920.4627000   2920.4330038	 van der Waals   2920.4627000   2920.4330038
 Electrostatic -24481.0918000 -24481.0744603	 Electrostatic -24481.0918000 -24481.9217187	 Electrostatic -24481.0918000 -24481.9205244
     Nonbonded -21560.6291000 -21560.6414564	     Nonbonded -21560.6291000 -21561.4887149	     Nonbonded -21560.6291000 -21561.4875205
     Potential -21303.7944000 -21303.8067610	     Potential -21303.7944000 -21304.6540195	     Potential -21303.7944000 -21304.6528251
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.0123610	   AMBER    0.0000000    0.8596195	   AMBER    0.0000000    0.8584251
 GROMACS   -0.0123610    0.0000000	 GROMACS   -0.8596195    0.0000000	 GROMACS   -0.8584251    0.0000000
****************	****************	****************
CBC-G8	CBC-G8	CBC-G8
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     49.0991000     49.0991451	          Bond     49.0991000     49.0991451	          Bond     49.0991000     49.0991451
         Angle    142.0035000    142.0034804	         Angle    142.0035000    142.0034804	         Angle    142.0035000    142.0034804
 All dihedrals     87.9998000     87.9997589	 All dihedrals     87.9998000     87.9997589	 All dihedrals     87.9998000     87.9997589
        Bonded    279.1024000    279.1023845	        Bonded    279.1024000    279.1023845	        Bonded    279.1024000    279.1023845
         LJ-14     57.2273000     57.2272657	         LJ-14     57.2273000     57.2272657	         LJ-14     57.2273000     57.2272657
    Coulomb-14     -3.2229000     -3.2228980	    Coulomb-14     -3.2229000     -3.2230096	    Coulomb-14     -3.2229000     -3.2230094
 van der Waals   3020.2092000   3020.0691162	 van der Waals   3020.2092000   3020.0691162	 van der Waals   3020.2092000   3020.0691162
 Electrostatic -23965.3976000 -23965.2532718	 Electrostatic -23965.3976000 -23966.0826784	 Electrostatic -23965.3976000 -23966.0815092
     Nonbonded -20945.1884000 -20945.1841556	     Nonbonded -20945.1884000 -20946.0135622	     Nonbonded -20945.1884000 -20946.0123930
     Potential -20666.0860000 -20666.0817711	     Potential -20666.0860000 -20666.9111777	     Potential -20666.0860000 -20666.9100085
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.0042289	   AMBER    0.0000000    0.8251777	   AMBER    0.0000000    0.8240085
 GROMACS    0.0042289    0.0000000	 GROMACS   -0.8251777    0.0000000	 GROMACS   -0.8240085    0.0000000
****************	****************	****************
CBC-G9	CBC-G9	CBC-G9
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     38.5126000     38.5126296	          Bond     38.5126000     38.5126296	          Bond     38.5126000     38.5126296
         Angle    134.0838000    134.0837654	         Angle    134.0838000    134.0837654	         Angle    134.0838000    134.0837654
 All dihedrals     72.5255000     72.5254323	 All dihedrals     72.5255000     72.5254323	 All dihedrals     72.5255000     72.5254323
        Bonded    245.1219000    245.1218273	        Bonded    245.1219000    245.1218273	        Bonded    245.1219000    245.1218273
         LJ-14     50.6789000     50.6788279	         LJ-14     50.6789000     50.6788279	         LJ-14     50.6789000     50.6788279
    Coulomb-14     11.3600000     11.3599886	    Coulomb-14     11.3600000     11.3603817	    Coulomb-14     11.3600000     11.3603812
 van der Waals   2998.8719000   2998.7353292	 van der Waals   2998.8719000   2998.7353292	 van der Waals   2998.8719000   2998.7353292
 Electrostatic -24038.9066000 -24038.7637386	 Electrostatic -24038.9066000 -24039.5956893	 Electrostatic -24038.9066000 -24039.5945165
     Nonbonded -21040.0347000 -21040.0284094	     Nonbonded -21040.0347000 -21040.8603601	     Nonbonded -21040.0347000 -21040.8591873
     Potential -20794.9128000 -20794.9065821	     Potential -20794.9128000 -20795.7385328	     Potential -20794.9128000 -20795.7373600
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.0062179	   AMBER    0.0000000    0.8257328	   AMBER    0.0000000    0.8245600
 GROMACS    0.0062179    0.0000000	 GROMACS   -0.8257328    0.0000000	 GROMACS   -0.8245600    0.0000000
****************	****************	****************
OAH-G1	OAH-G1	OAH-G1
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     57.0116000     57.0115707	          Bond     57.0116000     57.0115707	          Bond     57.0116000     57.0115707
         Angle    101.5966000    101.5966307	         Angle    101.5966000    101.5966307	         Angle    101.5966000    101.5966307
 All dihedrals    123.8297000    123.8297141	 All dihedrals    123.8297000    123.8297141	 All dihedrals    123.8297000    123.8297141
        Bonded    282.4379000    282.4379156	        Bonded    282.4379000    282.4379156	        Bonded    282.4379000    282.4379156
         LJ-14     81.9925000     81.9924172	         LJ-14     81.9925000     81.9924172	         LJ-14     81.9925000     81.9924172
    Coulomb-14    -72.6303000    -72.6302669	    Coulomb-14    -72.6303000    -72.6327806	    Coulomb-14    -72.6303000    -72.6327770
 van der Waals   2961.1146000   2961.0381471	 van der Waals   2961.1146000   2961.0381471	 van der Waals   2961.1146000   2961.0381471
 Electrostatic -24987.7585000 -24986.4945033	 Electrostatic -24987.7585000 -24987.3592537	 Electrostatic -24987.7585000 -24987.3580347
     Nonbonded -22026.6439000 -22025.4563562	     Nonbonded -22026.6439000 -22026.3211066	     Nonbonded -22026.6439000 -22026.3198876
     Potential -21744.2060000 -21743.0184407	     Potential -21744.2060000 -21743.8831911	     Potential -21744.2060000 -21743.8819720
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -1.1875593	   AMBER    0.0000000   -0.3228089	   AMBER    0.0000000   -0.3240279
 GROMACS    1.1875593    0.0000000	 GROMACS    0.3228089    0.0000000	 GROMACS    0.3240279    0.0000000
****************	****************	****************
OAH-G2	OAH-G2	OAH-G2
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     62.9351000     62.9351496	          Bond     62.9351000     62.9351496	          Bond     62.9351000     62.9351496
         Angle    113.5502000    113.5502501	         Angle    113.5502000    113.5502501	         Angle    113.5502000    113.5502501
 All dihedrals    120.8308000    120.8308315	 All dihedrals    120.8308000    120.8308315	 All dihedrals    120.8308000    120.8308315
        Bonded    297.3161000    297.3162311	        Bonded    297.3161000    297.3162311	        Bonded    297.3161000    297.3162311
         LJ-14     87.3510000     87.3508748	         LJ-14     87.3510000     87.3508748	         LJ-14     87.3510000     87.3508748
    Coulomb-14    -30.3558000    -30.3558158	    Coulomb-14    -30.3558000    -30.3568664	    Coulomb-14    -30.3558000    -30.3568649
 van der Waals   3062.8082000   3062.8322252	 van der Waals   3062.8082000   3062.8322252	 van der Waals   3062.8082000   3062.8322252
 Electrostatic -24987.5761000 -24988.3221750	 Electrostatic -24987.5761000 -24989.1869887	 Electrostatic -24987.5761000 -24989.1857696
     Nonbonded -21924.7679000 -21925.4899498	     Nonbonded -21924.7679000 -21926.3547635	     Nonbonded -21924.7679000 -21926.3535444
     Potential -21627.4518000 -21628.1737188	     Potential -21627.4518000 -21629.0385324	     Potential -21627.4518000 -21629.0373133
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.7219188	   AMBER    0.0000000    1.5867324	   AMBER    0.0000000    1.5855133
 GROMACS   -0.7219188    0.0000000	 GROMACS   -1.5867324    0.0000000	 GROMACS   -1.5855133    0.0000000
****************	****************	****************
OAH-G3	OAH-G3	OAH-G3
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     47.5845000     47.5845217	          Bond     47.5845000     47.5845217	          Bond     47.5845000     47.5845217
         Angle    104.4652000    104.4651838	         Angle    104.4652000    104.4651838	         Angle    104.4652000    104.4651838
 All dihedrals    129.8794000    129.8794189	 All dihedrals    129.8794000    129.8794189	 All dihedrals    129.8794000    129.8794189
        Bonded    281.9291000    281.9291244	        Bonded    281.9291000    281.9291244	        Bonded    281.9291000    281.9291244
         LJ-14     81.9466000     81.9464725	         LJ-14     81.9466000     81.9464725	         LJ-14     81.9466000     81.9464725
    Coulomb-14   -157.4342000   -157.4341020	    Coulomb-14   -157.4342000   -157.4395506	    Coulomb-14   -157.4342000   -157.4395429
 van der Waals   2995.6038000   2995.5575981	 van der Waals   2995.6038000   2995.5575981	 van der Waals   2995.6038000   2995.5575981
 Electrostatic -24839.7163000 -24839.7044716	 Electrostatic -24839.7163000 -24840.5641418	 Electrostatic -24839.7163000 -24840.5629299
     Nonbonded -21844.1125000 -21844.1468735	     Nonbonded -21844.1125000 -21845.0065437	     Nonbonded -21844.1125000 -21845.0053319
     Potential -21562.1834000 -21562.2177491	     Potential -21562.1834000 -21563.0774194	     Potential -21562.1834000 -21563.0762075
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.0343491	   AMBER    0.0000000    0.8940193	   AMBER    0.0000000    0.8928075
 GROMACS   -0.0343491    0.0000000	 GROMACS   -0.8940193    0.0000000	 GROMACS   -0.8928075    0.0000000
****************	****************	****************
OAH-G4	OAH-G4	OAH-G4
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     49.8279000     49.8279210	          Bond     49.8279000     49.8279210	          Bond     49.8279000     49.8279210
         Angle    110.0410000    110.0410468	         Angle    110.0410000    110.0410468	         Angle    110.0410000    110.0410468
 All dihedrals    133.9718000    133.9717733	 All dihedrals    133.9718000    133.9717733	 All dihedrals    133.9718000    133.9717733
        Bonded    293.8407000    293.8407411	        Bonded    293.8407000    293.8407411	        Bonded    293.8407000    293.8407411
         LJ-14     91.6521000     91.6520144	         LJ-14     91.6521000     91.6520144	         LJ-14     91.6521000     91.6520144
    Coulomb-14    -69.8434000    -69.8433561	    Coulomb-14    -69.8434000    -69.8457733	    Coulomb-14    -69.8434000    -69.8457699
 van der Waals   3160.9167000   3160.8564580	 van der Waals   3160.9167000   3160.8564580	 van der Waals   3160.9167000   3160.8564580
 Electrostatic -25187.7547000 -25187.3939512	 Electrostatic -25187.7547000 -25188.2656545	 Electrostatic -25187.7547000 -25188.2644256
     Nonbonded -22026.8380000 -22026.5374932	     Nonbonded -22026.8380000 -22027.4091965	     Nonbonded -22026.8380000 -22027.4079677
     Potential -21732.9973000 -21732.6967522	     Potential -21732.9973000 -21733.5684555	     Potential -21732.9973000 -21733.5672266
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.3005478	   AMBER    0.0000000    0.5711555	   AMBER    0.0000000    0.5699266
 GROMACS    0.3005478    0.0000000	 GROMACS   -0.5711555    0.0000000	 GROMACS   -0.5699266    0.0000000
****************	****************	****************
OAH-G5	OAH-G5	OAH-G5
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     51.8223000     51.8223255	          Bond     51.8223000     51.8223255	          Bond     51.8223000     51.8223255
         Angle    101.8978000    101.8978513	         Angle    101.8978000    101.8978513	         Angle    101.8978000    101.8978513
 All dihedrals    125.7288000    125.7287962	 All dihedrals    125.7288000    125.7287962	 All dihedrals    125.7288000    125.7287962
        Bonded    279.4489000    279.4489729	        Bonded    279.4489000    279.4489729	        Bonded    279.4489000    279.4489729
         LJ-14     86.1544000     86.1543271	         LJ-14     86.1544000     86.1543271	         LJ-14     86.1544000     86.1543271
    Coulomb-14   -112.8583000   -112.8582370	    Coulomb-14   -112.8583000   -112.8621429	    Coulomb-14   -112.8583000   -112.8621374
 van der Waals   3103.0963000   3103.0247342	 van der Waals   3103.0963000   3103.0247342	 van der Waals   3103.0963000   3103.0247342
 Electrostatic -24923.4362000 -24923.7538586	 Electrostatic -24923.4362000 -24924.6164377	 Electrostatic -24923.4362000 -24924.6152217
     Nonbonded -21820.3399000 -21820.7291244	     Nonbonded -21820.3399000 -21821.5917035	     Nonbonded -21820.3399000 -21821.5904875
     Potential -21540.8910000 -21541.2801515	     Potential -21540.8910000 -21542.1427306	     Potential -21540.8910000 -21542.1415146
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.3891515	   AMBER    0.0000000    1.2517306	   AMBER    0.0000000    1.2505146
 GROMACS   -0.3891515    0.0000000	 GROMACS   -1.2517306    0.0000000	 GROMACS   -1.2505146    0.0000000
****************	****************	****************
OAH-G6	OAH-G6	OAH-G6
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     63.7509000     63.7508521	          Bond     63.7509000     63.7508521	          Bond     63.7509000     63.7508521
         Angle     99.4973000     99.4973563	         Angle     99.4973000     99.4973563	         Angle     99.4973000     99.4973563
 All dihedrals    124.9622000    124.9621828	 All dihedrals    124.9622000    124.9621828	 All dihedrals    124.9622000    124.9621828
        Bonded    288.2104000    288.2103912	        Bonded    288.2104000    288.2103912	        Bonded    288.2104000    288.2103912
         LJ-14     84.0747000     84.0746221	         LJ-14     84.0747000     84.0746221	         LJ-14     84.0747000     84.0746221
    Coulomb-14     -9.3437000     -9.3436468	    Coulomb-14     -9.3437000     -9.3439702	    Coulomb-14     -9.3437000     -9.3439697
 van der Waals   3043.6082000   3043.6468256	 van der Waals   3043.6082000   3043.6468256	 van der Waals   3043.6082000   3043.6468256
 Electrostatic -24979.8610000 -24980.3146317	 Electrostatic -24979.8610000 -24981.1791683	 Electrostatic -24979.8610000 -24981.1779496
     Nonbonded -21936.2528000 -21936.6678062	     Nonbonded -21936.2528000 -21937.5323427	     Nonbonded -21936.2528000 -21937.5311240
     Potential -21648.0424000 -21648.4574150	     Potential -21648.0424000 -21649.3219515	     Potential -21648.0424000 -21649.3207328
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.4150150	   AMBER    0.0000000    1.2795515	   AMBER    0.0000000    1.2783328
 GROMACS   -0.4150150    0.0000000	 GROMACS   -1.2795515    0.0000000	 GROMACS   -1.2783328    0.0000000
****************	****************	****************
OAMe-G1	OAMe-G1	OAMe-G1
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     57.4275000     57.4274835	          Bond     57.4275000     57.4274835	          Bond     57.4275000     57.4274835
         Angle    108.9834000    108.9713250	         Angle    108.9834000    108.9713250	         Angle    108.9834000    108.9713250
 All dihedrals    120.4397000    120.4396919	 All dihedrals    120.4397000    120.4396919	 All dihedrals    120.4397000    120.4396919
